,Source,Destination,Class
1111,20133,63032,1
1112,20133,63033,1
1113,20133,63034,1
1114,20133,63035,1
1115,20133,63036,1
1116,20133,63039,1
1117,20133,63041,1
1118,20133,63042,1
1119,20133,63043,1
1120,20133,63045,1
1121,20133,63047,1
1122,20133,63048,1
1123,20133,63049,1
1124,20133,63050,1
1125,20133,63051,1
1126,20133,63052,1
1127,20133,63053,1
1128,20133,63054,1
1129,20133,63056,1
1130,20133,63059,1
1131,20133,63060,1
1132,20133,63061,1
1133,20133,63063,1
1134,20133,63064,1
1135,20133,63065,1
1136,20133,63067,1
1137,20133,63068,1
1138,20133,63070,1
1139,20133,63072,1
1140,20133,63073,1
1141,20133,63074,1
1142,20133,63075,1
1143,20133,63076,1
1144,20133,63077,1
1145,20133,63078,1
1146,20133,63079,1
1147,20133,63080,1
1148,20133,63081,1
1149,20133,63082,1
1150,20133,63083,1
1151,20133,63084,1
1152,20133,63085,1
1153,20133,63087,1
1154,20133,63088,1
1155,20133,63089,1
1156,20133,63090,1
1157,20133,63091,1
1158,20133,63092,1
1159,20133,63095,1
1160,20133,63096,1
1161,20133,63098,1
1162,20133,63099,1
1163,20133,63102,1
1164,20133,63103,1
1165,20133,63106,1
1166,20133,63108,1
1167,20133,63110,1
1168,20133,63111,1
1169,20133,63113,1
1170,20133,63114,1
1171,20133,63115,1
1172,20133,63118,1
1173,20133,63119,1
1174,20133,63121,1
1175,20133,63122,1
1176,20133,63123,1
1177,20133,63124,1
1178,20133,63125,1
1179,20133,63126,1
1180,20133,63127,1
1181,20133,63129,1
1182,20133,63130,1
1183,20133,63132,1
1184,20133,63133,1
1185,20133,63135,1
1186,20133,63136,1
1187,20133,63137,1
1188,20133,63139,1
1189,20133,63141,1
1190,20133,63143,1
1191,20133,63145,1
1192,20133,63146,1
1193,20133,63147,1
1194,20133,63148,1
1195,20133,63149,1
1196,20133,63151,1
1197,20133,63152,1
1198,20133,63154,1
1199,20133,63156,1
1200,20133,63157,1
1201,20133,63158,1
1202,20133,63161,1
1203,20133,63163,1
1204,20133,63164,1
1205,20133,63165,1
1206,20133,63166,1
1207,20133,63169,1
1208,20133,63171,1
1209,20133,63172,1
1210,20133,63173,1
1211,20133,63174,1
1212,20133,63175,1
1213,20133,63177,1
1214,20133,63178,1
1215,20133,63179,1
1216,20133,63180,1
1217,20133,63181,1
1218,20133,63182,1
1219,20133,63183,1
1220,20133,63185,1
1221,20133,19240,1
1222,20133,63187,1
1223,20133,63188,1
1224,20133,63191,1
1225,20133,63192,1
1226,20133,63193,1
1227,20133,63195,1
1228,20133,63196,1
1229,20133,34750,1
1230,20133,63198,1
1231,20133,63201,1
1232,20133,63202,1
1233,20133,63203,1
1234,20133,63204,1
1235,20133,63205,1
1236,20133,63206,1
1237,20133,63208,1
1238,20133,63209,1
1239,20133,63210,1
1240,20133,63211,1
1241,20133,63212,1
1242,20133,63213,1
1243,20133,63214,1
1244,20133,63216,1
1245,20133,63217,1
1246,20133,63218,1
1247,20133,63221,1
1248,20133,63222,1
1249,20133,63223,1
1250,20133,63224,1
1251,20133,63225,1
1252,20133,63228,1
1253,20133,63230,1
1254,20133,63231,1
1255,20133,63232,1
1256,20133,63233,1
1257,20133,63234,1
1258,20133,14988,1
1259,20133,63236,1
1260,20133,63237,1
1261,20133,63238,1
1262,20133,63240,1
1263,20133,63241,1
1264,20133,63242,1
1265,20133,63243,1
1266,20133,63247,1
1267,20133,63248,1
1268,20133,63249,1
1269,20133,63250,1
1270,20133,63251,1
1271,20133,63252,1
1272,20133,63255,1
1273,20133,63256,1
1274,20133,63259,1
1275,20133,40239,1
1276,20133,63263,1
1277,20133,63264,1
1278,300727,8032,1
1279,300727,34405,1
1280,99061,90856,1
1281,99061,186193,1
1282,99061,431700,1
1283,99061,431701,1
1284,99061,431703,1
1285,99061,431704,1
1286,99061,431705,1
1287,99061,431708,1
1288,99061,186049,1
1289,99061,90883,1
1290,99061,431711,1
1291,99061,186130,1
1292,99061,108828,1
1293,99061,98847,1
1294,99061,431716,1
1295,99061,431717,1
1296,99061,431718,1
1297,99061,431719,1
1298,99061,63080,1
1299,99061,431723,1
1300,99061,431724,1
1301,99061,98826,1
1302,99061,431726,1
1303,99061,431728,1
1304,99061,431729,1
1305,99061,431731,1
1306,99061,431732,1
1307,99061,152253,1
1308,99061,62999,1
1309,99061,108773,1
1310,99061,186122,1
1311,99061,62981,1
1312,99061,108777,1
1313,99061,108775,1
1314,99061,431738,1
1315,99061,186203,1
1316,99061,108785,1
1317,99061,62939,1
1318,99061,431742,1
1319,99061,186223,1
1320,99061,431744,1
1321,99061,108783,1
1322,99061,63180,1
1323,99061,431745,1
1324,99061,431746,1
1325,99061,431748,1
1326,99061,431749,1
1327,99061,431750,1
1328,99061,186233,1
1329,99061,63145,1
1330,99061,431751,1
1331,99061,431752,1
1332,99061,431755,1
1333,99061,98825,1
1334,99061,63169,1
1335,99061,63136,1
1336,99061,63209,1
1337,99061,186321,1
1338,99061,431758,1
1339,99061,63208,1
1340,99061,431759,1
1341,99061,431760,1
1342,99061,431762,1
1343,99061,63196,1
1344,99061,431763,1
1345,99061,431764,1
1346,99061,63173,1
1347,99061,431766,1
1348,99061,63067,1
1349,99061,431769,1
1350,99061,431770,1
1351,99061,63121,1
1352,99061,431772,1
1353,99061,63233,1
1354,99061,431774,1
1355,99061,431775,1
1356,99061,62996,1
1357,99061,431777,1
1358,99061,186115,1
1359,99061,186323,1
1360,99061,431781,1
1361,99061,108840,1
1362,99061,431783,1
1363,99061,63161,1
1364,99061,431786,1
1365,99061,431787,1
1366,99061,186243,1
1367,99061,98827,1
1368,99061,63181,1
1369,99061,108795,1
1370,99061,63073,1
1371,99061,431791,1
1372,99061,63231,1
1373,99061,152273,1
1374,99061,431792,1
1375,99061,152250,1
1376,99061,152325,1
1377,99061,62995,1
1378,99061,108825,1
1379,99061,431793,1
1380,99061,63182,1
1381,99061,186345,1
1382,99061,108804,1
1383,99061,186258,1
1384,99061,431795,1
1385,99061,98962,1
1386,99061,98918,1
1387,99061,63011,1
1388,99061,63264,1
1389,99061,90850,1
1390,99061,108827,1
1391,99061,63035,1
1392,99061,431801,1
1393,99061,19240,1
1394,99061,186064,1
1395,99061,62920,1
1396,99061,63171,1
1397,99061,63053,1
1398,99061,63072,1
1399,99061,62998,1
1400,99061,90884,1
1401,99061,63049,1
1402,99061,108814,1
1403,99061,98997,1
1404,99061,63010,1
1405,99061,431804,1
1406,99061,63063,1
1407,99061,431805,1
1408,99061,63123,1
1409,99061,63158,1
1410,99061,431807,1
1411,99061,431808,1
1412,99061,63133,1
1413,99061,152269,1
1414,99061,63110,1
1415,99061,63113,1
1416,99061,186123,1
1417,99061,63106,1
1418,99061,431812,1
1419,99061,431813,1
1420,99061,63119,1
1421,99061,63089,1
1422,99061,63095,1
1423,99061,431814,1
1424,99061,337028,1
1425,99061,90889,1
1426,99061,431815,1
1427,99061,431816,1
1428,99061,63114,1
1429,99061,63198,1
1430,99061,90891,1
1431,99061,63008,1
1432,99061,99026,1
1433,99061,152266,1
1434,99061,186065,1
1435,99061,431822,1
1436,99061,99039,1
1437,99061,63078,1
1438,99061,63087,1
1439,99061,63191,1
1440,99061,186219,1
1441,99061,152372,1
1442,99061,63041,1
1443,99061,62991,1
1444,99061,90882,1
1445,99061,152345,1
1446,99061,99023,1
1447,99061,98845,1
1448,99061,152280,1
1449,99061,63249,1
1450,99061,152262,1
1451,99061,152330,1
1452,99061,431830,1
1453,99061,152378,1
1454,99061,431831,1
1455,99061,431832,1
1456,99061,108839,1
1457,99061,186131,1
1458,99061,108768,1
1459,99061,99047,1
1460,99061,80998,1
1461,99061,63070,1
1462,99061,186274,1
1463,99061,152298,1
1464,99061,98977,1
1465,99061,13414,1
1466,99061,431834,1
1467,99061,62909,1
1468,99061,108810,1
1469,99061,98878,1
1470,99061,431835,1
1471,99061,99059,1
1472,99061,62969,1
1473,99061,62960,1
1474,99061,152355,1
1475,99061,90858,1
1476,99061,152370,1
1477,99061,431840,1
1478,99061,431841,1
1479,99061,431842,1
1480,99061,62916,1
1481,99061,152328,1
1482,99061,63230,1
1483,99061,431844,1
1484,99061,63212,1
1485,99061,99055,1
1486,99061,152360,1
1487,99061,62990,1
1488,99061,90860,1
1489,99061,63052,1
1490,99061,152403,1
1491,99061,431849,1
1492,99061,431850,1
1493,99061,62984,1
1494,99061,152367,1
1495,99061,62959,1
1496,99061,99121,1
1497,99061,108845,1
1498,99061,62963,1
1499,99061,431852,1
1500,99061,62945,1
1501,99061,62947,1
1502,99061,63051,1
1503,99061,431856,1
1504,99061,63232,1
1505,99061,63015,1
1506,99061,186080,1
1507,99061,431858,1
1508,99061,431859,1
1509,99061,431861,1
1510,99061,62958,1
1511,99061,431863,1
1512,99061,63250,1
1513,99061,431864,1
1514,99061,431866,1
1515,99061,431867,1
1516,99061,186017,1
1517,99061,63075,1
1518,99061,98898,1
1519,99061,431869,1
1520,99061,108803,1
1521,99061,262266,1
1522,99061,431870,1
1523,99061,431871,1
1524,99061,431872,1
1525,99061,186318,1
1526,99061,431873,1
1527,99061,99028,1
1528,99061,62937,1
1529,99061,63003,1
1530,99061,108821,1
1531,99061,431876,1
1532,99061,431877,1
1533,99061,40857,1
1534,99061,431879,1
1535,99061,431881,1
1536,99061,431882,1
1537,99061,98927,1
1538,99061,63023,1
1539,99061,152287,1
1540,99061,431885,1
1541,99061,62934,1
1542,99061,431886,1
1543,99061,152276,1
1544,99061,431888,1
1545,99061,63054,1
1546,99061,63050,1
1547,99061,98854,1
1548,99061,90885,1
1549,99061,431892,1
1550,99061,186317,1
1551,99061,108855,1
1552,99061,99085,1
1553,99061,99119,1
1554,99061,431894,1
1555,99061,152348,1
1556,99061,4842,1
1557,99061,431898,1
1558,99061,152317,1
1559,99061,90878,1
1560,99061,186311,1
1561,99061,186324,1
1562,99061,431907,1
1563,99061,48595,1
1564,99061,431908,1
1565,99061,431909,1
1566,99061,186188,1
1567,99061,4843,1
1568,99061,62925,1
1569,99061,431911,1
1570,99061,63039,1
1571,99061,133056,1
1572,99061,431914,1
1573,99061,62936,1
1574,99061,431916,1
1575,99061,99012,1
1576,99061,431918,1
1577,99061,98831,1
1578,99061,99054,1
1579,99061,431919,1
1580,99061,63247,1
1581,99061,431921,1
1582,99061,90855,1
1583,99061,431924,1
1584,99061,99066,1
1585,99061,98964,1
1586,99061,98981,1
1587,99061,99099,1
1588,99061,99040,1
1589,233178,8032,1
1590,77550,34405,1
1591,77550,8032,1
1592,235393,8032,1
1593,186245,63136,1
1594,186245,62926,1
1595,186245,99036,1
1596,186245,98878,1
1597,186245,152389,1
1598,186245,99028,1
1599,186245,63015,1
1600,186245,152398,1
1601,186245,99074,1
1602,46982,8032,1
1603,22407,8032,1
1604,69523,20043,1
1605,128952,2650,1
1606,128952,8032,1
1607,106436,2650,1
1608,42959,2650,1
1609,34767,8808,1
1610,34767,2650,1
1611,161759,8032,1
1612,161759,34405,1
1613,75747,8032,1
1614,194549,8032,1
0,431708,63172,0
1,90837,431863,0
2,90855,98917,0
3,63248,108859,0
4,48595,98853,0
5,21938,99071,0
6,63181,63026,0
7,186314,186323,0
8,431812,186350,0
9,98914,152308,0
10,63114,431793,0
11,108828,98954,0
12,186333,63147,0
13,152372,41605,0
14,186130,152273,0
15,152334,186259,0
16,98940,108854,0
17,152294,152328,0
18,63132,62904,0
19,62996,63250,0
20,152304,431864,0
21,63030,63031,0
22,98827,152401,0
23,62834,98914,0
24,152355,63102,0
25,90878,98856,0
26,310138,62924,0
27,63191,186286,0
28,63092,63247,0
29,63082,146650,0
30,431750,152381,0
31,99072,186076,0
32,62998,186188,0
33,431816,98972,0
34,186222,186080,0
35,63036,152283,0
36,90856,431716,0
37,63126,63048,0
38,186130,108848,0
39,431716,152346,0
40,63043,186321,0
41,62922,431907,0
42,186204,152262,0
43,99102,108852,0
44,108780,98894,0
45,152365,63072,0
46,186276,186144,0
47,431783,62896,0
48,63002,62966,0
49,2650,431791,0
50,161759,63098,0
51,186257,62834,0
52,186340,65862,0
53,63102,152266,0
54,152353,62798,0
55,99073,63108,0
56,99007,63166,0
57,431863,62937,0
58,431869,62928,0
59,99055,152293,0
60,186062,63111,0
61,152379,99040,0
62,63003,98956,0
63,63129,90853,0
64,63075,104094,0
65,222209,63032,0
66,186316,62896,0
67,63008,431877,0
68,80516,63206,0
69,108769,63177,0
70,98890,186144,0
71,62962,63074,0
72,62894,207699,0
73,152362,186303,0
74,431744,186146,0
75,186132,160651,0
76,36443,121572,0
77,62864,63047,0
78,63241,186020,0
79,337028,6619,0
80,431812,98964,0
81,63196,99106,0
82,152321,108783,0
83,186257,186056,0
84,108774,108814,0
85,431750,62931,0
86,152385,63228,0
87,62854,186047,0
88,186100,431731,0
89,186197,431841,0
90,63132,152266,0
91,62936,63173,0
92,98856,99100,0
93,152344,108809,0
94,63035,62872,0
95,63196,152305,0
96,63102,152315,0
97,99059,63208,0
98,62864,75747,0
99,186134,108855,0
100,90882,152294,0
101,52118,128952,0
102,295560,186193,0
103,186031,62791,0
104,90887,186076,0
105,63255,431840,0
106,186179,63051,0
107,63121,431822,0
108,186243,63130,0
109,431859,62954,0
110,186115,108825,0
111,108776,152386,0
112,186222,63113,0
113,186173,66402,0
114,63020,63035,0
115,108787,186134,0
116,98878,90883,0
117,152274,4842,0
118,105621,17472,0
119,431894,186080,0
120,431886,63030,0
121,98927,431781,0
122,186078,63222,0
123,63049,98903,0
124,152308,90861,0
125,62958,186326,0
126,63132,98989,0
127,63125,63081,0
128,48595,186223,0
129,99017,98972,0
130,152307,62991,0
131,98972,152318,0
132,99102,193990,0
133,63115,62864,0
134,186192,98933,0
135,186204,63164,0
136,186123,186270,0
137,63054,152372,0
138,152250,186038,0
139,186278,63026,0
140,146320,186106,0
141,186107,108858,0
142,98829,62931,0
143,63021,63124,0
144,186029,431763,0
145,99040,152315,0
146,62972,63148,0
147,431861,60820,0
148,63203,431907,0
149,63250,99080,0
150,108768,62872,0
151,57813,63185,0
152,152399,26254,0
153,431760,186347,0
154,186213,62825,0
155,186341,186277,0
156,8452,186022,0
157,152389,186219,0
158,63255,63224,0
159,98863,62974,0
160,130020,63185,0
161,186100,62956,0
162,52560,62812,0
163,186060,62874,0
164,63221,186064,0
165,12834,108775,0
166,186135,63054,0
167,62864,186274,0
168,152323,105702,0
169,63073,63007,0
170,63203,186308,0
171,63188,431793,0
172,186173,186321,0
173,63222,152356,0
174,108840,98831,0
175,62913,62827,0
176,186131,108770,0
177,63145,99060,0
178,63198,63039,0
179,99088,99119,0
180,186223,98929,0
181,98995,63085,0
182,99057,62828,0
183,431815,431711,0
184,431770,186251,0
185,63264,90885,0
186,63213,40239,0
187,431870,63259,0
188,186217,186237,0
189,108826,186045,0
190,62857,186118,0
191,99064,108855,0
192,186060,62836,0
193,186115,108833,0
194,431894,63126,0
195,90860,62929,0
196,152401,152315,0
197,63156,62934,0
198,431815,63095,0
199,72656,186169,0
200,431919,431777,0
201,108801,63017,0
202,217708,431804,0
203,152362,40239,0
204,63139,36443,0
205,38143,64833,0
206,38143,63045,0
207,62912,186259,0
208,186321,152330,0
209,43937,98944,0
210,63225,152273,0
211,146650,98829,0
212,63051,63158,0
213,152365,63048,0
214,98884,108844,0
215,99051,62784,0
216,152400,152355,0
217,186287,431791,0
218,63147,431832,0
219,152288,63156,0
220,98873,62882,0
221,186205,62981,0
222,62815,152375,0
223,186182,63030,0
224,63218,62896,0
225,63124,72712,0
226,63127,63214,0
227,186302,63063,0
228,152271,186338,0
229,63126,152401,0
230,63151,63125,0
231,63187,90882,0
232,186312,63036,0
233,62994,63161,0
234,98977,98981,0
235,62902,186323,0
236,186084,99072,0
237,98884,4723,0
238,186225,186291,0
239,63212,63063,0
240,152305,62804,0
241,431738,62990,0
242,98831,62953,0
243,431775,50732,0
244,98928,152401,0
245,62888,186204,0
246,186217,431700,0
247,99070,62978,0
248,99007,287024,0
249,186214,152330,0
250,128952,98856,0
251,186106,431877,0
252,62946,63241,0
253,108795,63195,0
254,20043,98920,0
255,99112,431769,0
256,12834,186084,0
257,98937,108831,0
258,98831,130020,0
259,62792,63204,0
260,63206,186122,0
261,63264,62778,0
262,63165,431870,0
263,62902,186120,0
264,263501,99066,0
265,62940,99064,0
266,152283,98940,0
267,63082,431908,0
268,62894,431863,0
269,62857,62894,0
270,254416,98920,0
271,186140,63032,0
272,98873,152302,0
273,63016,152381,0
274,62801,152274,0
275,186163,63249,0
276,63209,63003,0
277,98928,152315,0
278,431841,98990,0
279,63079,11929,0
280,152361,108785,0
281,98905,310138,0
282,90856,186236,0
283,186132,431873,0
284,152277,62836,0
285,98831,186178,0
286,152403,63047,0
287,431749,99067,0
288,63063,186168,0
289,186140,98969,0
290,186154,431770,0
291,108769,152301,0
292,62922,431760,0
293,63242,62916,0
294,63156,431787,0
295,186146,108831,0
296,186143,63076,0
297,62834,63079,0
298,62974,186251,0
299,63074,63214,0
300,108824,63122,0
301,62834,98928,0
302,63156,431815,0
303,186022,431716,0
304,152251,235393,0
305,63135,98927,0
306,90853,62849,0
307,98967,62813,0
308,62833,152321,0
309,186324,158756,0
310,83628,62962,0
311,431711,98845,0
312,108875,63221,0
313,90833,63177,0
314,152273,186062,0
315,98855,186256,0
316,108824,26254,0
317,186159,98855,0
318,254416,62842,0
319,8452,186120,0
320,99100,63154,0
321,19240,152358,0
322,241841,62996,0
323,99047,152309,0
324,62931,63240,0
325,62939,63130,0
326,63083,108846,0
327,431888,431841,0
328,186182,63198,0
329,152278,186243,0
330,63081,99011,0
331,152310,63127,0
332,63130,62807,0
333,63115,431830,0
334,152258,106436,0
335,99007,63054,0
336,63185,186324,0
337,108837,186270,0
338,62776,152263,0
339,186152,104094,0
340,62812,152311,0
341,431738,63243,0
342,41605,431760,0
343,62836,152361,0
344,63099,99004,0
345,90859,63180,0
346,63145,63231,0
347,63152,431876,0
348,62954,108792,0
349,63145,63228,0
350,186220,431924,0
351,98827,152362,0
352,186042,62894,0
353,63263,186323,0
354,186168,152280,0
355,62778,15307,0
356,186092,152386,0
357,63250,152403,0
358,98920,98993,0
359,6619,431808,0
360,63081,63035,0
361,98993,310138,0
362,63082,19231,0
363,431728,14988,0
364,186017,431852,0
365,186276,62849,0
366,152280,62076,0
367,63252,98826,0
368,152370,108792,0
369,431749,108791,0
370,17472,52118,0
371,63237,186256,0
372,62782,62890,0
373,431892,63079,0
374,186193,62841,0
375,98968,152309,0
376,197358,63195,0
377,98960,63166,0
378,62780,152401,0
379,63178,152375,0
380,99082,186236,0
381,90841,158535,0
382,90833,152276,0
383,90878,98866,0
384,63259,63139,0
385,69523,186303,0
386,152398,62891,0
387,186075,307295,0
388,62994,431919,0
389,186023,62810,0
390,99015,431822,0
391,6619,186269,0
392,186190,75824,0
393,99028,63203,0
394,152287,186031,0
395,63034,62856,0
396,99007,152268,0
397,152344,99015,0
398,186169,108821,0
399,431805,11929,0
400,108861,6619,0
401,186297,431898,0
402,217299,431867,0
403,152364,15307,0
404,98842,186213,0
405,431886,186130,0
406,98959,98878,0
407,152358,152273,0
408,98992,152280,0
409,99067,62964,0
410,82292,62777,0
411,98969,63064,0
412,63034,63007,0
413,152305,99070,0
414,62974,62925,0
415,108845,193990,0
416,90864,431732,0
417,98956,108819,0
418,63003,98853,0
419,63133,63026,0
420,37503,186055,0
421,62925,108844,0
422,98898,186062,0
423,105702,62996,0
424,431731,99061,0
425,186055,62960,0
426,62854,62780,0
427,62791,63146,0
428,152372,98864,0
429,98962,63008,0
430,186202,99012,0
431,186222,63082,0
432,108824,186344,0
433,98856,263501,0
434,431909,63206,0
435,62929,152251,0
436,90887,431724,0
437,63241,431844,0
438,152276,108844,0
439,152328,152294,0
440,108817,431742,0
441,186249,51867,0
442,108775,186031,0
443,99100,62792,0
444,98992,186245,0
445,431742,431885,0
446,431723,152362,0
447,431842,63136,0
448,62788,63111,0
449,62980,63083,0
450,431919,62973,0
451,108858,186100,0
452,57813,186123,0
453,152328,63031,0
454,108819,63028,0
455,63148,63216,0
456,108848,108858,0
457,63154,152263,0
458,90858,186049,0
459,63228,77550,0
460,152400,63136,0
461,62909,99086,0
462,62836,186286,0
463,63157,431863,0
464,62847,62796,0
465,186223,63023,0
466,98928,50732,0
467,186117,108821,0
468,63077,152308,0
469,63034,431705,0
470,186241,2192,0
471,186158,186217,0
472,152396,431907,0
473,186317,217708,0
474,186088,62874,0
475,431728,108774,0
476,62839,63135,0
477,186302,121572,0
478,152305,63041,0
479,62980,63095,0
480,152365,152269,0
481,108791,15307,0
482,4843,152288,0
483,62790,186313,0
484,152266,45446,0
485,98961,105192,0
486,63191,63079,0
487,99074,90878,0
488,82292,63026,0
489,431769,98878,0
490,108775,13215,0
491,90855,431711,0
492,98986,63255,0
493,2988,186303,0
494,98992,63085,0
495,431719,62931,0
496,431894,98997,0
497,186178,186219,0
498,431793,152277,0
499,186263,108792,0
500,186193,431908,0
501,217807,48595,0
502,66731,431805,0
503,431781,99057,0
504,186173,63221,0
505,63141,186123,0
506,98959,186225,0
507,431700,62918,0
508,186237,62792,0
509,63106,152361,0
510,186274,62825,0
511,186069,98938,0
512,152292,152353,0
513,108801,62953,0
514,431731,431792,0
515,431700,62922,0
516,431705,186137,0
517,98894,63247,0
518,282709,98977,0
519,287024,108785,0
520,108867,63042,0
521,186168,108791,0
522,62799,98967,0
523,62778,108801,0
524,98864,62847,0
525,98938,431918,0
526,186348,99057,0
527,62883,98830,0
528,62920,186276,0
529,63119,186344,0
530,186018,63033,0
531,186024,431742,0
532,63202,62920,0
533,63054,63193,0
534,98989,62966,0
535,108850,98863,0
536,62978,63211,0
537,62836,20043,0
538,152271,98941,0
539,431858,431748,0
540,62869,63047,0
541,62937,62890,0
542,152345,108827,0
543,37503,431816,0
544,63133,152298,0
545,90892,62905,0
546,62300,431704,0
547,98960,99026,0
548,431861,62839,0
549,98986,98827,0
550,52197,108875,0
551,62807,152354,0
552,431886,52118,0
553,71200,186348,0
554,63070,63179,0
555,186333,62994,0
556,98967,62924,0
557,76,63115,0
558,98863,146650,0
559,186338,186132,0
560,431744,98929,0
561,431881,98903,0
562,90844,431752,0
563,186314,98992,0
564,63217,99117,0
565,63178,62908,0
566,152321,186060,0
567,287024,63113,0
